23 сен 2017 г.,Марина Б,Возраст не указан,5,“Обязательно для посещения ”,"Мне кажется, что это место просто обязательно для посещения, поскольку представляет собой историческое начало Санкт-Петербурга. По сути своей это парк, окружённый кольцом стен. Очень понравился пляж. Также можно осмотреть собор, подняться на колокольню. Примечательно наличие Монетного двора"
22 сен 2017 г.,Мария Т,Возраст не указан,3,“Достаточно осмотреть снаружи”,"Не рекомендую тратить деньги на посещение собора, если вы простой турист, не увлекающийся историей. Очень красивые виды открываются на набережной, прекрасный двор из брусчатки, величественное сооружение крепости и это все бесплатно. А внутри, как по мне, то кладбище. Очень тяжелая атмосфера и никакого эстетического удовольствия от самого собора. "
22 сен 2017 г.,ESavelyev,Возраст не указан,5,“историческое место”,много интересного можно посмотреть. Исторически важное место и очень красивые купола собора. Ранее там задерживали декабристов
21 сен 2017 г.,lyudyaka,"жен., возраст: 35-49",5,"“Усыпальница, тюрьма и ....зайцы. Прогулка с ребенком по Петропавловке.”","Посетили в пятницу во 2 половине дня. Посмотреть хотелось многое, но надо было расчитывать силы и тематику, т.к. мы были с 9-летней дочкой. В кассах нам предложили комплексный билет, туда входили Усыпальница, Комендантский дом и тюрьма, которые мы и планировали посетить. Хотелось еще в музей орудия пыток, но дочь нас категорически завернула )) билеты туда, кстати, отдельно. Собор прекрасен, действительно чувствуешь себя частью истории, находясь среди последнего пристанища русских царей. Ребенку, правда было не очень интересно, она читала надписи, узнавала имена, вроде оживлялась. Наверное, для детей постарше, которые углубленней изучают историю, это будет интересней. Забыла отметить, что при покупке билетов мы попросили схему крепости, рядом в инфо-окошке ее можно получить бесплатно. Нам ее не просто дали, сотрудница подробно расписала нам маршрут, как удобней пройти и в каком порядке посмотреть. Вообще нам везло на доброжелательных сотрудников во всех музеях Питера. Спасибо им.После усыпальницы прошлись, посмотрели шемякинский памятник Петру, мне он категорически не нравится, но ребенку показать стоило, интересно было послушать ее впечатление. И зашли в Комендантский дом , где находится Музей истории Петербурга. При входе очаровательные зайцы. Про зайцев позже.Музей два этажа с очень интересной экспозицией. Библиотеки, мебель, много старинной мелочи, дочке было очень интересно в некоторых залах. Действительно заинтересовать может любого. Там , кстати кабинет, где вынесли смертный приговор пятерым декабристам. После музея мы, конечно, подустали, но пошли в тюрьму. Интересно первые две-три камеры, потом все одно и то же, просто читаешь надписи , кто из знаменитых в какой камере сидел. По кругу два этажа. Есть карцеры, там темно, рассматривала с фонариком )))Потом просто прогуливались по крепости. Я очень хотела попасть в Потерну и на стены ""Невской панорамы"" Стоимость туда отдельная, 300 р, ребенок вроде 250. В стоимость входит панорама и потерна. Красивые виды погулять, чайки садятся на перила, ветерок. Приятно. В Потерне была выставка Теслы, заодно и ее посмотрели, по нашим билетам нас пустили без доп платы. Ничего особенного- два агрегата и интерактивные надписи. Может для интересующихся и было занимательно, мне лично никак, мужу тоже, дочь вообще хотела побыстрее выбраться из подземелья.))) Теперь о зайцах)) остров Заячий , и зайцы наставлены там везде , начиная с Иоанновского моста. Можно заинтересовать маленького ребенка найти и посчитать их всех, каких встретишь. Они очень оживляют мрачные стены, крепостную атмосферу. Гуляли долго, вышли к воде, на берегу съели мороженое. Нашлись купальщики, несмотря на прохладную ветренную погоду(8 сентября) )) красивые виды на Неву и противоположный берег. Потом захотелось пройтись к м. Горьковская , где Петербург в миниатюре и памятник архитекторам, это совсем недалеко, и там мило и уютно. И зашли посмотрели из-за забора на памятник на месте казни декабристов около музея артиллерии.В итоге, посетить стоит. Стены, собор, бастионы, все пропитано историей. Мне лично не нравились яркие сувенирные лавки и фастфуд, сбивали с настроя."
19 сен 2017 г.,Igor K,"муж., возраст: 35-49",5,“Впечатляет”,"Посетил Храм на территории Петропавловской крепости. Намоленное место. Здесь расположена усыпальница русских монархов, начиная с Петра l. Далее тюрьма, она как тюрьма, ничего интересного. Хотя сама крепость конечно впечатляе."
18 сен 2017 г.,Светлана Ш,"жен., возраст: 35-49",5,“Прикосновение к истории”,"Удивительное место! За один день точно не обойти. Столько интересных музеев, столько новой информации. Мы брали комплексную экскурсию на 5 музеев и аудиогид - очень удобно и экономично. Успели правда не всё. так что есть повод вернуться."
18 сен 2017 г.,Djulia908953,Возраст не указан,5,“Петропаловская крепость ”,"Очень красивое место, чистое. Нам повезло с погодой, мы остались довольны. Рядом есть экскурсии на катерах, так же шикарные виды "
14 сен 2017 г.,m-a-n-d-r-e-w-m,"муж., возраст: 25-34",5,“Интересно”,"Обожаю это место. Тут можно и погулять, и посмотреть на красивые места и виды. Если повезет, можно застать. как бьют колокола в церкви, красиво."
10 сен 2017 г.,detangler,Возраст не указан,5,“Основа города на Неве”,"Это почти город в городе. Здесь своя атмосфера, здесь каждый камень и каждый метр буквально дышит историей. Малиновый звон, обязателен для прослушивания. Помещение крепости может занять целый день и будет интересно. Лучше приезжать летом, в середине, в жару. Или в начале лета в белые ночи. Оставьте времени побольше для этого места . Побродите по берегу вокруг крепости , там открывается замечательный вид на центр СПБ. "
10 сен 2017 г.,zoo115,"жен., возраст: 25-34",5,“Защитное сооружение”,"Один из красивых памятников архитектуры. Который построили для обороны,но ни разу не использовался в этих целях . Красивый вид на город. В праздник Алые паруса или парад ВМФ, Лучший загар в городе именно там))"
9 сен 2017 г.,Светлана Х,Возраст не указан,5,“Красивые места”,"В солнечную и теплую погоду попасть это прелесть. Много музеев, монетный двор, увидеть отметки, как поднималась вода. А если попасть в 12.00 часов дня и услышать залп пушки.. Красиво, интересно."
